Date,Search Volume
2014-11-01,2.04
2014-11-02,1.8599999999999999
2014-11-03,2.28
2014-11-04,2.13
2014-11-05,2.2199999999999998
2014-11-06,2.31
2014-11-07,2.55
2014-11-08,2.19
2014-11-09,2.28
2014-11-10,2.76
2014-11-11,2.4899999999999998
2014-11-12,2.9699999999999998
2014-11-13,3.0
2014-11-14,2.4299999999999997
2014-11-15,2.31
2014-11-16,2.4
2014-11-17,2.52
2014-11-18,2.4299999999999997
2014-11-19,2.37
2014-11-20,2.4
2014-11-21,2.31
2014-11-22,2.1
2014-11-23,2.01
2014-11-24,2.2199999999999998
2014-11-25,2.25
2014-11-26,1.95
2014-11-27,1.98
2014-11-28,2.2199999999999998
2014-11-29,1.92
2014-11-30,2.01
2014-12-01,1.29
2014-12-02,1.44
2014-12-03,1.41
2014-12-04,1.3199999999999998
2014-12-05,1.29
2014-12-06,1.14
2014-12-07,1.3199999999999998
2014-12-08,1.41
2014-12-09,1.23
2014-12-10,1.29
2014-12-11,1.8299999999999998
2014-12-12,1.8299999999999998
2014-12-13,1.44
2014-12-14,1.38
2014-12-15,1.38
2014-12-16,1.6199999999999999
2014-12-17,1.53
2014-12-18,1.56
2014-12-19,1.44
2014-12-20,1.29
2014-12-21,1.38
2014-12-22,1.38
2014-12-23,1.38
2014-12-24,1.2
2014-12-25,1.38
2014-12-26,1.5
2014-12-27,3.0
2014-12-28,1.26
2014-12-29,1.23
2014-12-30,1.3199999999999998
2014-12-31,1.41
2015-01-01,1.5
2015-01-02,1.8299999999999998
2015-01-03,1.7999999999999998
2015-01-04,2.16
2015-01-05,2.13
2015-01-06,2.4
2015-01-07,1.8599999999999999
2015-01-08,1.7999999999999998
2015-01-09,1.7999999999999998
2015-01-10,1.65
2015-01-11,1.5899999999999999
2015-01-12,1.74
2015-01-13,2.28
2015-01-14,3.0
2015-01-15,2.73
2015-01-16,2.28
2015-01-17,1.7999999999999998
2015-01-18,1.8299999999999998
2015-01-19,1.71
2015-01-20,1.8299999999999998
2015-01-21,1.95
2015-01-22,1.92
2015-01-23,1.7999999999999998
2015-01-24,1.74
2015-01-25,1.7999999999999998
2015-01-26,2.46
2015-01-27,2.13
2015-01-28,2.07
2015-01-29,1.92
2015-01-30,1.71
2015-01-31,1.5
2015-02-01,1.8299999999999998
2015-02-02,1.74
2015-02-03,2.04
2015-02-04,1.7999999999999998
2015-02-05,1.92
2015-02-06,2.07
2015-02-07,2.07
2015-02-08,2.19
2015-02-09,2.1
2015-02-10,2.01
2015-02-11,2.01
2015-02-12,1.8599999999999999
2015-02-13,1.8599999999999999
2015-02-14,1.8299999999999998
2015-02-15,1.89
2015-02-16,1.92
2015-02-17,1.95
2015-02-18,1.7999999999999998
2015-02-19,2.04
2015-02-20,3.0
2015-02-21,2.13
2015-02-22,2.01
2015-02-23,1.7999999999999998
2015-02-24,1.77
2015-02-25,1.8299999999999998
2015-02-26,1.71
2015-02-27,1.68
2015-02-28,1.7999999999999998
2015-03-01,2.1
2015-03-02,2.4299999999999997
2015-03-03,2.52
2015-03-04,2.37
2015-03-05,2.4
2015-03-06,2.67
2015-03-07,3.0
2015-03-08,2.52
2015-03-09,2.52
2015-03-10,2.6999999999999997
2015-03-11,2.55
2015-03-12,2.4
2015-03-13,2.52
2015-03-14,2.37
2015-03-15,2.19
2015-03-16,2.46
2015-03-17,2.4899999999999998
2015-03-18,2.46
2015-03-19,2.4
2015-03-20,2.28
2015-03-21,2.16
2015-03-22,2.19
2015-03-23,2.28
2015-03-24,2.19
2015-03-25,2.4899999999999998
2015-03-26,2.19
2015-03-27,2.13
2015-03-28,1.74
2015-03-29,2.1
2015-03-30,2.52
2015-03-31,2.4299999999999997
2015-04-01,1.94
2015-04-02,1.98
2015-04-03,1.92
2015-04-04,1.72
2015-04-05,1.7
2015-04-06,1.86
2015-04-07,1.92
2015-04-08,1.8
2015-04-09,1.86
2015-04-10,1.96
2015-04-11,1.82
2015-04-12,1.6600000000000001
2015-04-13,1.9000000000000001
2015-04-14,2.0
2015-04-15,1.74
2015-04-16,1.72
2015-04-17,1.74
2015-04-18,1.62
2015-04-19,1.6600000000000001
2015-04-20,1.74
2015-04-21,1.86
